Batch Num,Avg. Time,Mission Time,PT1_IP,PT2_IP,PT1_IF,PT_I,PT1_IO,PT2_IO,PT3_IO
241,36:09.1,2.630705357,12.88355931,-4.451590896,-2.276694643,-0.673916375,6.892116071,13.88355931,0.038012619
242,36:09.2,2.645107508,13.08495925,-4.575290743,-2.016609684,-0.655696035,6.935322524,14.08495925,0.037805647
243,36:09.2,2.654555798,13.2186687,-4.648219546,-1.842296136,-0.645408413,6.963667394,14.2186687,0.037671086
244,36:09.2,2.664894581,13.36643497,-4.720411996,-1.648548025,-0.635537746,6.994683743,14.36643497,0.037524937
245,36:09.2,2.674427986,13.50405095,-4.779830133,-1.467386759,-0.627637367,7.023283958,14.50405095,0.037391173
246,36:09.2,2.684539795,13.65145715,-4.835256372,-1.272908408,-0.6204428,7.053619385,14.65145715,0.037250333
247,36:09.2,2.694509029,13.79825146,-4.882158677,-1.079132361,-0.614482281,7.083527087,14.79825146,0.037112512
248,36:09.2,2.706265211,13.97324903,-4.927488857,-0.848441845,-0.608829383,7.118795633,14.97324903,0.036951293
249,36:09.2,2.71801424,14.15020768,-4.961907142,-0.616017464,-0.604606236,7.15404272,15.15020768,0.036791566
250,36:09.2,2.729519606,14.32552296,-4.98499349,-0.387091593,-0.601806202,7.188558818,15.32552296,0.036636483
251,36:09.3,2.740190506,14.48993574,-4.996970572,-0.174026163,-0.600363752,7.220571518,15.48993574,0.036493813
252,36:09.3,2.751140118,14.6604765,-4.999798123,0.044930317,-0.600024226,7.253420354,15.6604765,0.036348567
253,36:09.3,2.762582779,14.84070319,-4.992506097,0.273647348,-0.600900618,7.287748337,15.84070319,0.03619801
254,36:09.3,2.77397871,15.02225527,-4.974850545,0.50086131,-0.603033191,7.32193613,16.02225527,0.036049303
255,36:09.3,2.785702944,15.21120944,-4.945900645,0.733530371,-0.606562933,7.357108832,16.21120944,0.035897582
256,36:09.3,2.796228886,15.38274892,-4.910642158,0.941059825,-0.610918064,7.388686658,16.38274892,0.035762452
257,36:09.3,2.805626631,15.53743553,-4.871805967,1.124947386,-0.615788071,7.416879893,16.53743553,0.035642661
258,36:09.3,2.817292452,15.73148798,-4.814028152,1.350974815,-0.62317874,7.451877356,16.73148798,0.035495073
259,36:09.3,2.828258753,15.91598027,-4.750155641,1.560775894,-0.631558253,7.484776259,16.91598027,0.035357444
260,36:09.4,2.839648247,16.10974607,-4.674145754,1.77548908,-0.641828509,7.518944741,17.10974607,0.035215629
261,36:09.4,2.8505404,16.29712668,-4.592379043,1.97738583,-0.653256182,7.5516212,17.29712668,0.035081067
262,36:09.4,2.860594034,16.47190276,-4.509167904,2.160417741,-0.66531122,7.581782102,17.47190276,0.034957774
263,36:09.4,2.870347977,16.64315654,-4.42146736,2.334657659,-0.678507779,7.611043931,17.64315654,0.034838981
264,36:09.4,2.882967234,16.8672108,-4.298039218,2.554771786,-0.6979927,7.648901702,17.8672108,0.034686485
265,36:09.4,2.894887924,17.08147483,-4.171381622,2.756732734,-0.719186177,7.684663772,18.08147483,0.034543652
266,36:09.4,2.906522274,17.29306953,-4.038620523,2.947803296,-0.7428279,7.719566822,18.29306953,0.034405379
267,36:09.4,2.916661501,17.4794906,-3.915778475,3.109128324,-0.766131184,7.749984503,18.4794906,0.034285775
268,36:09.4,2.926908016,17.66981439,-3.785094716,3.266964645,-0.792582544,7.780724048,18.66981439,0.034165747
269,36:09.5,2.939200878,17.90073628,-3.619943121,3.449059553,-0.828742303,7.817602634,18.90073628,0.034022853
270,36:09.5,2.950866699,18.12252002,-3.455116649,3.614162274,-0.868277487,7.852600097,19.12252002,0.033888349
271,36:09.5,2.96167469,18.33031695,-3.295689674,3.760110314,-0.91027988,7.88502407,19.33031695,0.033764681
272,36:09.5,2.974358559,18.57706169,-3.100759731,3.922408583,-0.967504825,7.923075677,19.57706169,0.033620694
273,36:09.5,2.985853195,18.80339118,-2.917199665,4.060781466,-1.028383499,7.957559585,19.80339118,0.033491265
274,36:09.5,2.996105194,19.0074598,-2.748269305,4.176962512,-1.09159608,7.988315582,20.0074598,0.033376665
275,36:09.5,3.008064747,19.24817664,-2.545382992,4.303606095,-1.17860456,8.024194241,20.24817664,0.033243965
276,36:09.5,3.021005154,19.51189894,-2.319311676,4.429536471,-1.293487215,8.063015462,20.51189894,0.033101566
