Batch Num,Avg. Time,Mission Time,TC1_IP,TC2_IP,TC1_IF,TC_I,TC1_IO,TC2_IO,TC3_IO
241,36:09.1,2.630705357,-22.00295838,0.488951438,-0.872311006,16.2194493,6.902303856,13.88355931,0.038012619
242,36:09.2,2.645107508,-22.22298796,0.476338009,-0.879262248,16.26378648,6.914876804,14.08495925,0.037805647
243,36:09.2,2.654555798,-22.44521784,0.468009346,-0.883723516,16.29280761,6.923100304,14.2186687,0.037671086
244,36:09.2,2.664894581,-22.66967002,0.458847871,-0.888514846,16.32450483,6.932076534,14.36643497,0.037524937
245,36:09.2,2.674427986,-22.89636672,0.450356576,-0.892848786,16.35367844,6.940332976,14.50405095,0.037391173
246,36:09.2,2.684539795,-23.12533039,0.441305389,-0.897356982,16.38456528,6.949068932,14.65145715,0.037250333
247,36:09.2,2.694509029,-23.35658369,0.432337646,-0.901711794,16.41495973,6.957660264,14.79825146,0.037112512
248,36:09.2,2.706265211,-23.59014953,0.421707327,-0.906732006,16.45073011,6.967764374,14.97324903,0.036951293
249,36:09.2,2.71801424,-23.82605103,0.411025245,-0.911623962,16.48640118,6.977833144,15.15020768,0.036791566
250,36:09.2,2.729519606,-24.06431154,0.400509705,-0.916292517,16.52125784,6.987665017,15.32552296,0.036636483
251,36:09.3,2.740190506,-24.30495465,0.390709423,-0.920514067,16.55352079,6.996759134,15.48993574,0.036493813
252,36:09.3,2.751140118,-24.5480042,0.38060693,-0.924736916,16.58656118,7.00606627,15.6604765,0.036348567
253,36:09.3,2.762582779,-24.79348424,0.370000793,-0.929031438,16.62101916,7.015766146,15.84070319,0.03619801
254,36:09.3,2.77397871,-25.04141908,0.359389819,-0.933187526,16.65526556,7.025399824,16.02225527,0.036049303
255,36:09.3,2.785702944,-25.29183327,0.348424461,-0.937336863,16.69042523,7.035283541,16.21120944,0.035897582
256,36:09.3,2.796228886,-25.54475161,0.338538988,-0.940952365,16.72192838,7.044133481,16.38274892,0.035762452
257,36:09.3,2.805626631,-25.80019912,0.329681338,-0.944092271,16.75000487,7.052016115,16.53743553,0.035642661
258,36:09.3,2.817292452,-26.05820111,0.318645543,-0.947873946,16.78479208,7.061776715,16.73148798,0.035495073
259,36:09.3,2.828258753,-26.31878312,0.308231921,-0.951311244,16.81742773,7.070927499,16.91598027,0.035357444
260,36:09.4,2.839648247,-26.58197096,0.297377209,-0.954760072,16.85125588,7.080406408,17.10974607,0.035215629
261,36:09.4,2.8505404,-26.84779067,0.286960382,-0.957942451,16.88354347,7.089447725,17.29712668,0.035081067
262,36:09.4,2.860594034,-27.11626857,0.277315239,-0.960778985,16.91329073,7.097772589,17.47190276,0.034957774
263,36:09.4,2.870347977,-27.38743126,0.267930813,-0.963438156,16.94210134,7.105830674,17.64315654,0.034838981
264,36:09.4,2.882967234,-27.66130557,0.255751929,-0.966742443,16.97930279,7.116228857,17.8672108,0.034686485
265,36:09.4,2.894887924,-27.93791863,0.244209793,-0.969722423,17.01437017,7.126023593,18.08147483,0.034543652
266,36:09.4,2.906522274,-28.21729781,0.23291143,-0.972497952,17.04852567,7.135557161,18.29306953,0.034405379
267,36:09.4,2.916661501,-28.49947079,0.22303925,-0.974809465,17.07823615,7.143844851,18.4794906,0.034285775
268,36:09.4,2.926908016,-28.7844655,0.213039316,-0.977043627,17.1082086,7.152200747,18.66981439,0.034165747
269,36:09.5,2.939200878,-29.07231015,0.20101286,-0.979588603,17.14409775,7.162199719,18.90073628,0.034022853
270,36:09.5,2.950866699,-29.36303326,0.189571736,-0.981866873,17.17808691,7.171662908,19.12252002,0.033888349
271,36:09.5,2.96167469,-29.65666359,0.178948862,-0.983858376,17.20951681,7.180408003,19.33031695,0.033764681
272,36:09.5,2.974358559,-29.95323022,0.166455671,-0.986048939,17.24632877,7.190643839,19.57706169,0.033620694
273,36:09.5,2.985853195,-30.25276253,0.155110651,-0.987897103,17.27962151,7.199894863,19.80339118,0.033491265
274,36:09.5,2.996105194,-30.55529015,0.144974757,-0.989435354,17.30926109,7.208125788,20.0074598,0.033376665
275,36:09.5,3.008064747,-30.86084305,0.133131466,-0.991098387,17.34377337,7.217703946,20.24817664,0.033243965
276,36:09.5,3.021005154,-31.16945148,0.120295461,-0.992738134,17.38103896,7.228039098,20.51189894,0.033101566
